Artist,Artwork,Investment Name,Total,Quantity,Ask
 Andy Warhol,Dollar Sign ,Masterworks 071,175,5,35
 Chu Teh-Chun,Printemps Hivernal  ,Masterworks 049,625,25,25
 Yayoi Kusama,Untitled ,Masterworks 056,220,10,22
 Kazuo Shiraga,Kosha ,Masterworks 050,330,15,22
 Jonas Wood,Hammer 5 ,Masterworks 004,114.90,5,22.98
 Jonas Wood,Hammer 5 ,Masterworks 004,109.95,5,21.99
 Jonas Wood,Hammer 5 ,Masterworks 004,112.45,5,22.49
 Joan Mitchell,Rhubarb ,Masterworks 014,"1,225",50,24.50
 Jean-Michel Basquiat,Mississippi ,Masterworks 044,"5,000",250,20
 Christopher Wool,Lazy and Stupid ,Masterworks 024,"1,250",50,25
 Jean-Michel Basquiat,The Mosque ,Masterworks 006,"1,537.50",75,20.50
 Gerhard Richter,Abstraktes Bild (908-8) ,Masterworks 062,"1,575",75,21
 Andy Warhol,Little Electric Chair ,Masterworks 017,315,15,21
 George Condo,Listening to Voices ,Masterworks 047,575,25,23
 Sam Gilliam,Reaching ,Masterworks 051,878.70,30,29.29
 Joan Mitchell,Rhubarb ,Masterworks 014,429,13,33
 George Condo,The Age of Reason ,Masterworks 029,"16,000",500,32
 Jean-Michel Basquiat,Mississippi ,Masterworks 044,"2,100",100,21
 Jean-Michel Basquiat,Mississippi ,Masterworks 044,"2,000",100,20
 Alex Katz,Maxine ,Masterworks 005,"2,400",100,24
 Andy Warhol,Little Electric Chair ,Masterworks 017,28.02,1,28.02
 Pierre Soulages,"Peinture 102 x 130 cm, 11 Juin 2007 ",Masterworks 011,165,5,33
 Alex Katz,Grey Ribbon ,Masterworks 035,110,5,22
 Jean-Michel Basquiat,Dark Milk ,Masterworks 042,"1,575",75,21
 Gerhard Richter,Ziege ,Masterworks 041,"2,100",100,21
 Pierre Soulages,"Peinture 181 x 91 cm, 7 avril 2007 ",Masterworks 027,"2,562.50",125,20.50
 Kaws,Far Away Friends ,Masterworks 008,"2,320",100,23.20
 Agnes Martin,Untitled #1 ,Masterworks 021,230,10,23
 Jean-Michel Basquiat,Loin ,Masterworks 030,"1,150",50,23
 Christopher Wool,Lazy and Stupid ,Masterworks 024,"1,100",50,22
 Kaws,Far Away Friends ,Masterworks 008,"1,150",50,23
 Yayoi Kusama,Untitled ,Masterworks 056,"2,100",100,21
 Yayoi Kusama,Infinity Nets ,Masterworks 063,124.95,5,24.99
 Yayoi Kusama,Infinity Nets ,Masterworks 063,115,5,23
 Jean-Michel Basquiat,Loin ,Masterworks 030,"7,500",250,30
 Agnes Martin,Untitled #12 ,Masterworks 055,"2,250",50,45
 Keith Haring,Untitled ,Masterworks 037,"12,000",500,24
 Kaws,Far Away Friends ,Masterworks 008,"5,250",21,250
 Chu Teh-Chun,Atmosphere Hivernale ,Masterworks 060,225,5,45
 Sam Gilliam,Reaching ,Masterworks 051,210,5,42
 Sam Gilliam,Reaching ,Masterworks 051,235,5,47
 Sam Gilliam,Reaching ,Masterworks 051,250,5,50
 Jean-Michel Basquiat,Loin ,Masterworks 030,"1,300",50,26
 Albert Oehlen,Stillebin mit Ingwertopf (Still Life with Ginger Pot) ,Masterworks 052,"1,300",50,26
 Christopher Wool,Untitled ,Masterworks 053,"1,300",50,26
 Kazuo Shiraga,Kosha ,Masterworks 050,"1,300",50,26
 Jean-Michel Basquiat,Mississippi ,Masterworks 044,"1,300",50,26
 Gerhard Richter,Ziege ,Masterworks 041,"1,300",50,26
 Mark Bradford,Value 47 ,Masterworks 039,"1,300",50,26
 Jean-Michel Basquiat,Loin ,Masterworks 030,"12,500",500,25
 Albert Oehlen,Stillebin mit Ingwertopf (Still Life with Ginger Pot) ,Masterworks 052,111.25,5,22.25
 Sam Gilliam,Through ,Masterworks 057,117.45,5,23.49
 Pierre Soulages,"Peinture 181 x 91 cm, 7 avril 2007 ",Masterworks 027,"3,892",28,139
 Sam Gilliam,Reaching ,Masterworks 051,903,7,129
 George Condo,The Age of Reason ,Masterworks 029,575,25,23
 Jonas Wood,Hammer 5 ,Masterworks 004,"2,937.50",125,23.50
 Carmen Herrera,Green and Orange ,Masterworks 046,119.95,5,23.99
 Gerhard Richter,Abstraktes Bild (908-8) ,Masterworks 062,109.95,5,21.99
 Yayoi Kusama,Infinity Nets ,Masterworks 063,119.95,5,23.99
 Agnes Martin,Untitled #1 ,Masterworks 021,112.45,5,22.49
 Andy Warhol,Little Electric Chair ,Masterworks 017,"1,050",50,21
 Jean-Michel Basquiat,The Mosque ,Masterworks 006,125,5,25
 Jean-Michel Basquiat,The Mosque ,Masterworks 006,"1,500",50,30
 Kazuo Shiraga,Kosha ,Masterworks 050,220,10,22
 Yayoi Kusama,Untitled ,Masterworks 056,220,10,22
 Keith Haring,Untitled ,Masterworks 037,105,5,21
 Gunther Uecker,Weisses Feld ,Masterworks 031,"1,000",40,25
 Agnes Martin,Untitled #1 ,Masterworks 021,808.50,33,24.50
 Joan Mitchell,Rhubarb ,Masterworks 014,600,25,24
 Jean-Michel Basquiat,Loin ,Masterworks 030,"2,500",100,25
 Claude Monet,Coup de vent ,Masterworks 002,200,5,40
 Kaws,Far Away Friends ,Masterworks 008,200,5,40
 Pierre Soulages,"Peinture 181 x 91 cm, 7 avril 2007 ",Masterworks 027,200,5,40
 Gerhard Richter,Ziege ,Masterworks 041,240,6,40
 Cecily Brown,Girl Trouble ,Masterworks 007,884,26,34
 Chu Teh-Chun,Printemps Hivernal  ,Masterworks 049,125,5,25
 Christopher Wool,Untitled ,Masterworks 053,230,10,23
 Jean-Michel Basquiat,Dark Milk ,Masterworks 042,230,10,23
 George Condo,Listening to Voices ,Masterworks 047,"15,000",500,30
 Agnes Martin,Untitled #12 ,Masterworks 055,635.19,31,20.49
 Yayoi Kusama,Infinity Nets ,Masterworks 063,"1,250",50,25
 Andy Warhol,Little Electric Chair ,Masterworks 017,625,25,25
 Gerhard Richter,Abstraktes Bild (908-8) ,Masterworks 062,"1,250",50,25
 Kazuo Shiraga,Kosha ,Masterworks 050,"1,250",50,25
 Chu Teh-Chun,Printemps Hivernal  ,Masterworks 049,"1,250",50,25
 Keith Haring,Untitled ,Masterworks 043,"1,250",50,25
 Gerhard Richter,Ziege ,Masterworks 041,"1,250",50,25
 Jean-Michel Basquiat,Mississippi ,Masterworks 044,"1,250",50,25
 Claude Monet,Coup de vent ,Masterworks 002,667.50,25,26.70
 Keith Haring,Untitled ,Masterworks 018,525,15,35
 Agnes Martin,Untitled #1 ,Masterworks 021,750,25,30
 Jean-Michel Basquiat,Dark Milk ,Masterworks 042,"1,250",50,25
 Jean-Michel Basquiat,Loin ,Masterworks 030,117.45,5,23.49
 Cecily Brown,There is a Land of Pure Delight ,Masterworks 028,"1,040",40,26
 Carmen Herrera,Green and Orange ,Masterworks 046,927.50,35,26.50
 Sam Gilliam,Tracing ,Masterworks 010,160,5,32
 Gerhard Richter,Ziege ,Masterworks 041,"2,400",100,24
 Joan Mitchell,Rhubarb ,Masterworks 014,"1,250",50,25
 Gerhard Richter,Ziege ,Masterworks 041,684,30,22.80
 Jean-Michel Basquiat,Dark Milk ,Masterworks 042,"15,000",500,30
 Agnes Martin,Untitled #12 ,Masterworks 055,"1,649.25",75,21.99
 Agnes Martin,Untitled #12 ,Masterworks 055,888.80,40,22.22
 Agnes Martin,Untitled #12 ,Masterworks 055,"1,574.25",75,20.99
 Keith Haring,Untitled ,Masterworks 043,110,5,22
 Jean-Michel Basquiat,Untitled (Bracco di Ferro) ,Masterworks 036,"2,500",100,25
 Adrian Ghenie,Antelope Attacked Near Gas Pipe ,Masterworks 066,999.50,50,19.99
 Adrian Ghenie,Antelope Attacked Near Gas Pipe ,Masterworks 066,559.72,28,19.99
 Adrian Ghenie,Antelope Attacked Near Gas Pipe ,Masterworks 066,199.90,10,19.99
 Jean-Michel Basquiat,Untitled (Bracco di Ferro) ,Masterworks 036,"1,725",50,34.50
 Kaws,Companion (Detail of Crowd Shot) ,Masterworks 013,537.50,25,21.50
 Jean-Michel Basquiat,The Mosque ,Masterworks 006,525,25,21
 Albert Oehlen,Stillebin mit Ingwertopf (Still Life with Ginger Pot) ,Masterworks 052,110,5,22
 Gerhard Richter,Abstraktes Bild (908-8) ,Masterworks 062,330,15,22
 Kaws,Companion (Detail of Crowd Shot) ,Masterworks 013,101.95,5,20.39
 Adrian Ghenie,Lidless Eyes ,Masterworks 040,110,5,22
 George Condo,Listening to Voices ,Masterworks 047,"1,300",50,26
 Gerhard Richter,Ziege ,Masterworks 041,"2,400",100,24
 Jean-Michel Basquiat,Dark Milk ,Masterworks 042,"2,400",100,24
 Jean-Michel Basquiat,Untitled (Bracco di Ferro) ,Masterworks 036,"12,000",500,24
 Kaws,Far Away Friends ,Masterworks 008,125,5,25
 Andy Warhol,Little Electric Chair ,Masterworks 017,"1,500",50,30
 Pierre Soulages,"Peinture 102 x 130 cm, 11 Juin 2007 ",Masterworks 011,"1,400",50,28
 Carmen Herrera,Green and Orange ,Masterworks 046,"1,300",50,26
 Adrian Ghenie,Antelope Attacked Near Gas Pipe ,Masterworks 066,210,10,21
 Albert Oehlen,Stillebin mit Ingwertopf (Still Life with Ginger Pot) ,Masterworks 052,113.75,5,22.75
